Frame;ms on GPU;ConstantBuffersTime;SceneDepthPrePass;SceneShadows;
1;33.4244;0.001056;19.3666;12.0137;
2;27.7007;0.000128;15.0351;11.6937;
3;27.3836;0.000128;15.0105;11.3682;
4;29.3959;0.000128;16.0652;12.2692;
5;27.2078;0.00016;15.2047;11.0514;
6;27.4484;0.000128;14.8409;11.5218;
7;28.7504;0.000128;16.1474;11.1411;
8;27.7169;0.000128;14.9228;10.6238;
9;27.0588;0.000128;14.4923;11.3738;
10;28.7216;0.000128;15.1073;12.6738;
11;30.0282;0.000128;16.9058;11.6109;
12;27.7029;9.6e-05;15.2228;11.4142;
13;27.9298;0.000128;15.4669;11.1433;
14;27.7509;0.000128;15.4269;11.3637;
15;27.9789;0.000128;15.2396;11.5586;
16;27.8761;9.6e-05;15.1849;11.383;
17;28.4588;9.6e-05;15.3143;11.626;
18;29.6678;9.6e-05;17.39;11.1836;
19;27.7714;0.000128;15.575;10.6221;
20;27.2529;0.000128;15.1175;10.913;
21;27.2226;0.000128;14.9793;11.4107;
22;27.7986;0.000128;15.1005;11.4199;
23;27.7703;9.6e-05;15.1483;11.4392;
24;31.9071;0.000128;17.6232;12.8914;
25;27.4949;0.000128;15.1615;11.3834;
26;27.6387;9.6e-05;14.955;11.6976;
27;27.5759;9.6e-05;15.1798;10.9324;
28;29.4164;0.000128;14.76;13.4862;
29;29.1168;9.6e-05;14.921;13.2894;
30;31.0411;9.6e-05;15.2994;14.1737;
31;32.041;0.000128;16.4418;14.9025;
32;29.7623;0.000128;14.8276;13.7517;
33;30.297;0.000128;15.0911;13.925;
34;29.4838;0.000128;14.919;14.095;
35;29.872;9.6e-05;15.1754;14.049;
36;30.0759;0.000128;15.0376;14.4597;
37;33.9073;9.6e-05;17.5151;14.6968;
38;30.5164;0.000128;15.2137;13.9845;
39;30.0422;9.6e-05;15.0558;14.0559;
40;29.7744;9.6e-05;15.0011;13.7868;
41;30.7041;0.000128;15.2644;13.9193;
42;31.214;0.000128;14.7738;14.8472;
43;30.8678;9.6e-05;16.3648;13.3732;
44;30.6524;0.000128;15.5574;14.0112;
45;30.7227;9.6e-05;15.2766;14.6264;
46;31.1666;9.6e-05;15.3335;14.9483;
47;30.7576;0.000128;14.7741;14.9183;
48;32.2607;9.6e-05;15.2326;15.6344;
49;33.1725;0.000128;17.3499;14.8701;
50;30.764;9.6e-05;14.9927;14.4811;
51;30.6173;0.000256;15.0092;14.7019;
52;30.9676;0.000128;14.5421;14.9566;
53;30.345;0.000128;14.8281;14.2512;
54;32.2861;9.6e-05;15.2974;15.6637;
55;32.6602;0.000128;16.3115;15.6141;
56;70.3795;0.000128;42.3421;26.6236;
57;30.2563;9.6e-05;15.2056;14.0958;
58;30.8647;0.000128;15.5489;14.0824;
59;32.1225;0.000128;15.3925;15.5778;
60;34.3709;0.000128;18.5498;14.0165;
61;31.2354;0.000128;15.6509;14.6616;
62;31.3209;0.000128;15.5651;14.4174;
63;30.4572;9.6e-05;15.1169;14.1898;
64;30.4839;0.000128;15.1381;14.0702;
65;31.3535;0.000128;15.9024;14.6008;
66;31.1098;0.000128;16.5363;13.385;
67;29.6306;0.000128;14.817;13.3771;
68;30.1577;0.000128;15.2883;14.0626;
69;29.6811;0.000128;14.9706;13.1353;
70;30.1791;0.000128;15.3978;13.662;
71;31.3073;0.000128;15.1207;15.1988;
72;29.6041;0.000128;15.0543;13.8011;
73;30.0155;0.000128;15.0486;14.5725;
74;29.8693;9.6e-05;15.2647;13.9992;
75;29.8502;0.000128;15.2599;13.8492;
76;30.2711;0.000128;15.2684;14.5433;
77;29.8244;9.6e-05;15.1954;14.0111;
78;31.5484;9.6e-05;15.8526;15.0945;
79;30.0152;9.6e-05;15.5319;13.6365;
80;29.7724;9.6e-05;15.1108;13.6054;
81;29.6142;0.000128;15.0785;13.6876;
82;29.563;9.6e-05;15.1035;13.577;
83;29.6876;9.6e-05;15.1527;13.7003;
84;32.421;0.000128;16.4917;15.3194;
85;30.8762;0.000128;15.7531;13.4918;
86;29.772;0.000128;15.0572;13.4705;
87;29.8073;0.000128;15.065;13.6224;
88;30.3017;9.6e-05;15.3374;13.6135;
89;29.707;9.6e-05;14.8715;13.941;
90;31.3298;0.000128;15.1648;15.1898;
91;17.9567;0.000128;15.7463;1.22678;
92;16.4441;0.000128;15.3499;0.474848;
93;16.9376;9.6e-05;15.3217;0.341888;
94;16.223;0.000128;15.2943;0.29168;
95;17.0047;9.6e-05;15.2153;0.254944;
96;15.8694;0.000128;14.7506;0.251744;
97;15.9465;0.000128;15.018;0.245632;
98;16.6427;0.000128;15.6767;0.23552;
99;17.1464;9.6e-05;15.4375;0.232928;
100;16.4826;0.000128;15.2869;0.231712;
101;17.9723;0.000128;16.9496;0.231712;
102;17.0467;0.000128;16.0793;0.226848;
103;16.349;0.000128;15.4136;0.230912;
104;16.4419;0.000128;15.4521;0.234848;
105;16.607;0.000128;15.2354;0.234624;
106;16.3817;0.000128;15.4574;0.234688;
107;16.5516;0.000128;15.1554;0.238208;
108;16.4562;0.000128;15.0576;0.238976;
109;16.3128;0.000128;14.9436;0.243232;
110;16.3769;0.000128;15.0556;0.2504;
111;16.7776;0.000128;15.7713;0.242112;
112;18.7136;0.000128;17.2623;0.240512;
113;18.5297;0.000224;17.5612;0.24064;
114;16.8304;0.000128;15.1929;0.208512;
115;16.3435;9.6e-05;14.9489;0.18992;
116;16.4472;0.000128;15.05;0.182656;
117;16.3385;9.6e-05;15.0948;0.177184;
118;17.3015;0.000128;15.3367;0.173536;
119;16.2034;0.000128;14.9015;0.17488;
120;15.9476;9.6e-05;15.3739;0.174464;
121;16.4696;9.6e-05;15.076;0.172416;
122;18.5299;9.6e-05;17.4905;0.169408;
123;16.2429;9.6e-05;15.1311;0.16592;
124;16.2089;0.000128;14.8488;0.163872;
125;15.6822;0.000128;14.7413;0.161536;
126;17.1857;0.000128;16.1305;0.1576;
127;16.5618;0.000128;15.1965;0.153056;
128;16.3287;9.6e-05;15.2802;0.149952;
129;16.3032;0.000128;15.2155;0.152128;
130;15.9144;9.6e-05;14.9809;0.14304;
131;16.2734;0.000128;14.6237;0.1416;
132;20.8978;0.000128;19.452;0.139776;
133;16.962;9.6e-05;15.4522;0.128512;
134;17.6717;0.000128;16.3867;0.12528;
135;16.0306;0.000128;14.7602;0.135488;
136;16.189;0.000128;14.9334;0.120256;
137;17.3514;0.000128;15.7514;0.118336;
138;16.0413;0.000128;15.0503;0.116512;
139;16.449;0.000128;15.459;0.112448;
140;16.3357;0.000128;14.9407;0.10864;
141;16.3363;0.000128;15.2822;0.111616;
142;16.1371;0.000128;14.8386;0.10384;
143;17.7148;0.000128;16.6217;0.100576;
144;18.259;9.6e-05;17.0215;0.100608;
145;16.8616;9.6e-05;15.1902;0.094528;
146;16.3041;0.000128;15.329;0.092512;
147;16.1207;9.6e-05;14.8992;0.090816;
148;15.91;0.000128;14.9965;0.087168;
149;16.3281;0.000128;15.53;0.082432;
150;15.8932;0.000128;14.8933;0.081408;
151;17.2255;9.6e-05;15.8436;0.076928;
152;16.4386;0.000128;15.1343;0.0704;
153;16.3862;0.000128;15.1556;0.04816;
154;17.4845;9.6e-05;16.4236;0.023392;
155;17.6828;0.000128;16.2295;0.02224;
156;16.2437;0.000128;14.9047;0.01616;
157;16.6012;0.000128;15.377;0.014464;
158;16.2452;0.000128;15.0599;0.014272;
159;15.918;0.000128;14.9393;0.014048;
160;17.2406;0.000128;15.7526;0.01424;
161;17.1658;9.6e-05;15.6652;0.013952;
162;15.7854;0.000128;14.777;0.014176;
163;16.4139;0.000128;15.4795;0.013952;
164;15.8133;0.000128;14.867;0.014336;
165;17.3793;9.6e-05;16.3217;0.014304;
166;17.3666;0.000128;16.0262;0.014752;
167;15.7653;0.000128;14.7916;0.0144;
168;16.2236;0.000128;14.9868;0.013728;
169;15.8275;0.000128;14.8905;0.013536;
170;16.3106;0.000128;15.2851;0.013856;
171;16.0596;0.000128;15.1272;0.013792;
172;16.2675;0.000128;15.2282;0.013984;
173;16.1246;0.000128;15.2032;0.018432;
174;17.293;0.000128;16.3784;0.013568;
175;16.9547;0.000128;15.6497;0.013504;
176;18.1622;0.000128;16.9248;0.021952;
177;16.5319;9.6e-05;15.5101;0.03104;
178;16.5438;0.000128;15.3507;0.124896;
179;25.7532;0.000128;14.7821;9.99981;
180;28.7617;0.000128;15.1646;12.195;
181;29.1137;0.000128;15.0353;12.9011;
182;30.0869;9.6e-05;18.9672;10.4387;
183;29.788;9.6e-05;15.14;13.6551;
184;37.1346;9.6e-05;21.8079;13.8708;
185;30.2372;9.6e-05;15.1454;14.1488;
186;29.7947;0.000128;14.8907;13.1535;
187;30.5223;0.000128;15.796;13.698;
188;29.8409;0.000128;15.2488;13.7472;
189;29.2305;0.000128;15.1347;13.6001;
190;32.0385;0.000128;15.825;15.563;
191;29.6275;0.000128;15.0468;13.5657;
192;29.2917;0.000128;15.0396;13.7143;
193;29.8242;0.000128;15.1351;13.9382;
194;29.7344;0.000128;15.1272;13.6925;
195;29.8752;0.000128;15.0438;13.7456;
196;32.1342;9.6e-05;16.7557;14.2653;
197;29.3748;0.000128;14.793;13.393;
198;29.278;9.6e-05;15.0422;13.5298;
199;29.7546;3.2e-05;15.1198;13.6333;
200;29.278;0;15.0617;13.6415;
201;29.3468;0;15.0189;13.5586;
202;32.7027;0;16.1867;15.3058;
203;30.2629;3.2e-05;15.3381;14.0327;
204;29.9252;0;15.2026;13.9433;
205;30.6304;0;15.3665;14.0163;
206;29.8057;0;14.863;13.8378;
207;29.1442;3.2e-05;14.7787;13.589;
208;31.4338;0;15.0515;15.4984;
209;30.4311;3.2e-05;15.5869;13.9506;
210;29.5662;0;14.5174;13.8078;
211;29.6287;3.2e-05;14.9609;13.6241;
212;29.3743;0;14.8887;13.7062;
213;30.0774;0;14.9817;13.3452;
214;29.3199;0;14.7106;13.3349;
215;30.801;0;15.2908;14.2088;
216;29.1957;0;14.8788;13.3308;
217;29.776;3.2e-05;15.4956;13.0775;
218;29.6468;0;15.0555;13.4116;
219;30.1381;0;15.2592;13.1651;
220;30.6501;0;15.5945;13.7656;
221;34.2392;3.2e-05;17.2255;15.7265;
222;30.7871;0;15.3153;14.1801;
223;30.6999;3.2e-05;15.3447;14.1466;
224;30.1515;3.2e-05;14.9261;13.6663;
225;30.4164;0;15.4121;14.1852;
226;29.7548;0;15.1279;13.6308;
227;34.4657;0;18.1729;14.8237;
228;30.0188;0;15.3418;13.3268;
229;29.4112;3.2e-05;15.1768;13.0741;
230;31.6096;0;15.3422;14.7196;
231;31.1997;3.2e-05;15.1583;15.3516;
232;31.147;0;15.1924;15.4967;
233;34.0594;3.2e-05;16.0928;16.581;
234;32.0998;0;15.4616;15.2816;
235;30.7711;0;14.6163;14.9376;
236;31.5363;0;15.1049;15.6376;
237;31.4911;0;14.9622;15.398;
238;31.8772;3.2e-05;15.3919;15.2774;
239;33.2436;0;16.075;16.2877;
240;31.0445;0;15.1566;15.0703;
241;46.2692;0;29.6703;15.3797;
242;31.766;0;15.4771;15.4851;
243;31.0581;3.2e-05;14.4891;15.378;
244;32.5798;3.2e-05;14.8343;16.7736;
245;31.6138;0;15.6061;15.2024;
246;31.5805;0;15.0069;15.3287;
247;31.7699;0;15.0956;15.5715;
248;31.1692;3.2e-05;14.8749;15.266;
249;31.3767;0;15.176;15.503;
250;32.2775;0;15.0484;16.1949;
251;31.9034;3.2e-05;15.7134;15.4713;
252;31.1583;0;14.9298;15.4554;
253;31.7328;0;15.1547;16.002;
254;30.8606;0;14.8752;15.4891;
255;32.1825;0;16.1164;15.0908;
256;32.8031;3.2e-05;15.6398;16.3576;
257;32.394;0;15.8549;15.6464;
258;31.1278;3.2e-05;15.3568;15.0198;
259;32.1105;0;15.4338;15.2572;
260;31.7015;0;15.5491;15.3618;
261;31.228;0;14.9297;15.1361;
262;33.14;0;15.8677;16.4911;
263;31.994;0;15.834;15.4644;
264;31.1336;3.2e-05;14.7297;15.1843;
265;31.6628;3.2e-05;14.9424;15.3642;
266;31.2682;0;15.1566;15.4545;
267;31.5858;0;15.0863;15.8922;
268;33.1081;0;14.8469;17.2505;
269;43.6978;0;27.3457;15.1967;
270;31.8587;0;15.4236;15.1997;
271;31.128;0;15.2768;15.049;
272;31.5861;0;15.2801;15.2264;
273;31.5046;0;15.1472;15.4862;
274;31.4707;0;15.8764;14.6418;
275;31.3008;3.2e-05;15.0417;15.4112;
276;32.6945;3.2e-05;15.8938;16.2446;
277;31.2036;3.2e-05;15.1182;15.6148;
278;31.7006;0;15.2647;15.2577;
279;31.3618;0;15.21;15.4252;
280;34.4045;0;16.5766;16.8369;
281;31.09;3.2e-05;15.0623;14.7904;
282;31.7428;3.2e-05;15.2707;15.1212;
283;31.8397;0;14.8903;15.5555;
284;31.2174;0;15.5053;15.0128;
285;32.7573;3.2e-05;15.5455;15.8137;
286;33.1006;0;16.3345;15.5305;
287;30.8992;3.2e-05;14.7274;14.9395;
288;30.5974;3.2e-05;15.1572;14.5613;
289;32.2113;3.2e-05;15.0323;16.3032;
290;31.2485;3.2e-05;14.8401;15.8022;
291;31.2652;3.2e-05;15.0874;15.4348;
292;31.943;0;15.8916;15.3587;
293;31.7564;0;15.0845;15.3602;
294;31.0645;3.2e-05;14.8357;15.3537;
295;31.4275;0;14.8175;15.3875;
296;31.1181;0;14.6534;15.2044;
297;30.5828;0;13.5959;15.7728;
298;33.4028;3.2e-05;17.1878;15.1512;
299;30.7491;0;14.875;14.9981;
300;31.2459;0;15.0572;15.5414;
301;31.8362;0;14.9245;15.8561;
302;31.3642;0;14.92;15.5768;
303;33.7992;0;15.4535;17.2065;
304;31.3748;0;15.1225;15.1083;
305;30.5178;0;14.5439;15.1885;
306;32.0903;0;16.2894;15.1305;
307;31.6288;3.2e-05;15.632;14.9467;
308;31.8179;3.2e-05;15.1371;15.4377;
309;38.333;3.2e-05;16.7041;20.8586;
310;30.8912;0;15.0244;14.5602;
311;33.5535;0;16.233;16.2867;
312;31.7903;0;15.2089;15.8801;
313;31.2242;0;14.9516;15.1187;
314;31.2726;3.2e-05;14.8435;15.1862;
315;32.6747;3.2e-05;15.7016;16.0458;
316;31.4371;3.2e-05;14.941;15.286;
317;30.4888;0;14.8928;14.8188;
318;31.1875;0;15.4167;14.5408;
319;32.1447;0;15.2598;15.8408;
320;30.7624;0;15.172;14.912;
321;35.3436;0;16.7329;16.9099;
322;32.2195;3.2e-05;15.4964;15.5126;
323;31.0491;0;15.3668;14.7211;
324;30.9099;0;15.1228;14.8058;
325;31.6861;3.2e-05;14.8828;15.8435;
326;30.7168;0;14.7986;15.2495;
327;33.2452;3.2e-05;16.3075;15.7042;
328;30.8824;0;14.6377;15.0203;
329;31.5631;0;15.0829;15.267;
330;30.9158;0;14.9997;15.1188;
331;30.8709;0;14.9212;14.8286;
332;30.5595;0;14.9222;14.8773;
333;34.0642;0;16.5332;16.731;
334;31.3006;3.2e-05;15.2665;14.9964;
335;33.1297;0;16.0181;15.896;
336;32.1452;3.2e-05;15.2351;15.4971;
337;31.8134;0;15.0697;15.5758;
338;30.8185;0;15.0206;14.952;
339;35.0437;0;16.2332;17.9084;
340;34.5414;0;16.5135;16.797;
341;31.2167;0;15.1963;15.1933;
342;31.1395;3.2e-05;14.8416;15.3454;
343;30.5688;0;15.0353;14.7708;
344;33.0355;0;16.1787;15.9532;
345;32.3592;3.2e-05;16.1226;15.2272;
346;32.2241;0;15.8456;15.0885;
347;31.8109;0;15.5683;15.0166;
348;31.1257;0;15.2172;14.8518;
349;31.0201;3.2e-05;14.8495;14.959;
350;33.5885;3.2e-05;15.8042;16.9341;
351;31.6184;0;14.952;15.8952;
352;31.2613;0;15.0138;15.0823;
353;37.3222;0;23.7467;12.7552;
354;31.6376;0;14.4564;16.0429;
355;31.2553;0;15.5525;14.9398;
356;34.5361;0;16.6695;17.1014;
357;31.7604;0;15.4515;15.2266;
358;31.0088;0;15.0947;15.0969;
359;31.6698;3.2e-05;15.3752;15.1214;
360;30.9114;3.2e-05;14.8443;15.2272;
361;30.7875;0;15.1609;14.4007;
362;34.6931;3.2e-05;17.4378;16.4787;
363;31.2611;3.2e-05;14.9802;15.0576;
364;31.5264;3.2e-05;15.1745;15.1329;
365;31.1706;0;14.9146;14.9117;
366;31.2836;0;14.8127;15.1696;
367;31.1455;0;14.688;15.2772;
368;32.7139;0;16.157;15.5486;
369;31.683;0;15.0797;15.572;
370;31.554;3.2e-05;15.3305;15.4507;
371;31.301;3.2e-05;15.0123;15.0095;
372;31.4574;3.2e-05;15.3405;15.0694;
373;31.7802;0;15.0136;15.6415;
374;33.2954;0;15.9048;16.5676;
375;31.7189;3.2e-05;15.3631;15.2046;
376;31.081;0;15.0143;15.6014;
377;30.601;0;14.8871;15.3282;
378;31.6221;3.2e-05;15.1674;15.7441;
379;31.244;0;15.0814;15.1239;
380;33.7436;3.2e-05;16.3753;16.1541;
381;36.8131;0;20.527;15.0888;
382;31.8119;0;15.2198;15.112;
383;31.354;0;15.0167;15.0891;
384;31.9683;3.2e-05;15.2039;15.47;
385;32.2451;0;15.3602;15.8165;
386;31.4376;3.2e-05;15.7991;14.8396;
387;31.8435;0;14.9308;15.1799;
388;31.2601;3.2e-05;15.1832;15.6484;
389;31.6691;3.2e-05;15.2011;15.6452;
390;32.2476;0;15.0142;16.1917;
391;32.6902;0;14.8185;16.8612;
392;32.176;0;15.6546;15.4237;
393;30.3729;0;14.3871;14.9838;
394;30.9362;0;15.2885;14.9322;
395;31.2916;0;15.098;15.4119;
396;31.2043;3.2e-05;15.042;14.9846;
397;32.7366;0;15.5415;16.4256;
398;31.6849;0;15.0678;15.8891;
399;31.2576;0;15.1288;14.8927;
400;31.4065;0;14.8464;15.2613;
401;31.7817;0;14.916;15.4217;
402;31.1136;0;14.9037;14.995;
403;34.5626;0;15.8721;17.6272;
404;31.1266;0;15.4734;14.7877;
405;31.0966;3.2e-05;15.2375;15.0809;
406;31.2835;0;15.1098;15.1623;
407;32.3298;0;15.2963;16.0592;
408;30.4711;0;14.5805;14.6274;
409;38.292;0;17.5885;20.4024;
410;31.5022;0;15.1313;15.3175;
411;31.8752;0;15.3915;15.2513;
412;31.7095;0;15.0058;15.309;
413;32.9972;3.2e-05;15.6487;16.298;
414;32.163;3.2e-05;15.0045;16.0842;
415;32.9633;3.2e-05;16.3716;15.3527;
416;35.7411;0;15.4221;19.6209;
417;31.9129;0;16.126;14.8881;
418;31.5371;0;15.1125;15.6435;
419;31.2212;0;14.9907;15.4236;
420;33.8704;0;15.122;17.778;
421;31.6588;3.2e-05;15.2564;15.1684;
422;30.9214;0;14.7886;15.1958;
423;30.878;0;14.6729;14.9321;
424;31.1554;0;15.0927;15.0246;
425;31.0847;0;15.0976;15.1204;
426;33.7101;0;16.433;16.2757;
427;31.1399;3.2e-05;15.0024;14.8489;
428;31.7206;0;15.3348;15.1723;
429;31.3244;0;15.0347;15.3195;
430;31.0346;3.2e-05;14.5144;15.2268;
431;30.231;3.2e-05;14.8015;14.5438;
432;33.5152;0;15.7716;17.3166;
433;31.7086;0;15.3132;15.4271;
434;31.0069;3.2e-05;15.1344;15.1882;
435;32.1247;3.2e-05;15.7528;15.1536;
436;31.3848;3.2e-05;14.8633;15.7163;
437;31.2131;0;15.1135;15.2188;
438;34.0302;3.2e-05;15.4393;17.3423;
